event_id_PK,product_instance_id_FK,calling_msisdn,called_msisdn,date,cost,duration,number_of_sms,number_of_data,event_type,direction,roaming
1,671,399,94,01.01.2020 05:32 PM,0.0,,1,,sms,incoming,1
2,82,930,115,02.01.2020 08:52 AM,0.8999999999999999,159,,,call,outgoing,0
3,97,412,940,03.01.2020 10:32 PM,0.0,,,2187,data,,0
4,429,615,971,05.01.2020 06:08 PM,0.0,,,619,data,,0
5,894,485,1236,06.01.2020 06:07 PM,0.0,54,,,call,incoming,0
6,731,432,619,06.01.2020 09:22 PM,0.0,,,4790,data,,1
7,397,552,1064,07.01.2020 07:42 AM,0.0,147,,,call,incoming,0
8,406,371,879,07.01.2020 11:06 PM,437850.0,,,4865,data,,1
9,336,896,1250,08.01.2020 01:37 PM,1.5,268,,,call,incoming,0
10,322,893,384,08.01.2020 02:33 PM,197320.0,,,4933,data,,0
11,152,1149,711,12.01.2020 06:41 PM,0.0,43,,,call,incoming,0
12,84,1165,163,14.01.2020 04:39 AM,0.0,199,,,call,incoming,0
13,350,1298,457,14.01.2020 08:41 AM,0.0,3,,,call,outgoing,1
14,985,381,1012,14.01.2020 02:31 PM,1.5,246,,,call,incoming,1
15,98,320,591,16.01.2020 07:45 AM,0.0,229,,,call,outgoing,0
16,212,657,1321,17.01.2020 03:40 AM,454300.0,,,4130,data,,0
17,874,826,1209,17.01.2020 02:28 PM,0.0,,1,,sms,outgoing,1
18,333,1016,441,18.01.2020 07:56 PM,0.0,162,,,call,outgoing,1
19,592,50,665,18.01.2020 10:44 PM,130140.0,,,1446,data,,0
20,522,295,279,19.01.2020 04:10 AM,0.0,261,,,call,incoming,0
21,292,380,1035,19.01.2020 12:13 AM,0.0,243,,,call,outgoing,1
22,256,581,500,20.01.2020 08:01 PM,0.0,43,,,call,outgoing,0
23,404,472,237,22.01.2020 02:36 AM,0.0,,1,,sms,outgoing,1
24,107,753,885,22.01.2020 12:21 AM,200100.0,,,2668,data,,0
25,674,1221,302,24.01.2020 05:50 AM,0.0,228,,,call,outgoing,0
26,127,463,969,24.01.2020 07:21 AM,0.0,,1,,sms,outgoing,0
27,787,1030,115,27.01.2020 02:44 PM,0.0,,,4739,data,,0
28,105,150,1003,27.01.2020 11:03 PM,0.0,92,,,call,incoming,0
29,985,1266,1265,30.01.2020 06:49 AM,0.3,11,,,call,outgoing,1
30,122,1255,471,02.02.2020 01:10 AM,0.0,288,,,call,outgoing,1
31,112,664,535,02.02.2020 04:04 AM,24680.0,,,617,data,,0
32,571,1214,560,03.02.2020 02:48 PM,0.0,191,,,call,incoming,1
33,829,1052,1002,03.02.2020 10:27 PM,0.0,124,,,call,outgoing,0
34,82,1255,1346,03.02.2020 11:18 PM,0.3,16,,,call,incoming,0
35,505,188,811,05.02.2020 10:56 PM,72450.0,,,966,data,,0
36,451,345,566,06.02.2020 10:37 AM,298125.0,,,3975,data,,0
37,739,446,115,08.02.2020 08:27 AM,0.0,73,,,call,outgoing,1
38,712,713,1025,09.02.2020 10:40 AM,439780.0,,,3998,data,,0
39,648,479,1049,11.02.2020 11:05 PM,0.6,104,,,call,incoming,0
40,45,215,760,13.02.2020 07:17 AM,192450.0,,,2566,data,,0
41,793,242,842,14.02.2020 04:52 AM,0.0,51,,,call,incoming,1
42,854,875,177,14.02.2020 06:30 AM,350700.0,,,4676,data,,0
43,985,201,237,14.02.2020 07:47 PM,0.3,16,,,call,outgoing,1
44,251,603,915,14.02.2020 10:57 PM,0.0,168,,,call,outgoing,0
