charge_id_PK,product_instance_id_FK,charge_counter,date,cost,event_type
1,111,1,02.01.2020 01:46 AM,20,False
2,79,1,02.01.2020 02:27 AM,15,True
3,54,1,02.01.2020 09:18 AM,20,False
4,104,1,02.01.2020 01:18 PM,50,False
5,92,1,03.01.2020 09:08 AM,16,True
6,54,2,04.01.2020 02:27 AM,20,False
7,121,1,04.01.2020 09:57 AM,50,False
8,133,1,05.01.2020 06:25 AM,30,False
9,97,1,05.01.2020 06:42 PM,30,True
10,30,1,05.01.2020 07:38 PM,10,True
11,48,1,06.01.2020 03:38 PM,20,False
12,53,1,06.01.2020 05:59 PM,20,True
13,81,1,09.01.2020 01:53 PM,50,False
14,57,1,11.01.2020 05:35 AM,10,True
15,60,1,11.01.2020 06:12 PM,85,True
16,19,1,12.01.2020 07:10 PM,2,False
17,13,1,14.01.2020 08:33 AM,50,False
18,89,1,14.01.2020 12:32 AM,10,False
19,34,1,14.01.2020 09:57 PM,10,True
20,106,1,14.01.2020 11:41 PM,10,True
21,56,1,15.01.2020 07:56 PM,10,True
22,116,1,16.01.2020 07:35 AM,10,False
23,124,1,16.01.2020 01:00 PM,10,True
24,36,1,16.01.2020 04:20 PM,35,True
25,89,2,17.01.2020 11:32 PM,10,False
26,33,1,18.01.2020 04:11 PM,10,False
27,47,1,18.01.2020 04:32 PM,20,False
28,69,1,18.01.2020 06:34 PM,85,True
29,30,2,20.01.2020 08:55 AM,10,True
30,109,1,21.01.2020 08:20 AM,15,True
31,7,1,21.01.2020 02:29 PM,20,True
32,121,2,21.01.2020 07:47 PM,50,False
33,36,2,22.01.2020 02:30 AM,35,True
34,56,2,22.01.2020 02:24 PM,10,True
35,74,1,22.01.2020 05:11 PM,16,True
36,106,2,23.01.2020 09:45 AM,10,True
37,137,1,23.01.2020 08:51 PM,15,True
38,22,1,23.01.2020 11:29 PM,5,False
39,62,1,23.01.2020 12:10 PM,15,True
40,99,1,24.01.2020 08:29 AM,30,False
41,89,3,24.01.2020 12:56 AM,10,False
42,16,1,25.01.2020 03:47 PM,35,True
43,84,1,25.01.2020 04:31 PM,10,True
44,129,1,25.01.2020 05:30 PM,20,False
45,55,1,25.01.2020 08:34 PM,20,False
46,54,3,28.01.2020 08:39 AM,20,False
47,48,2,28.01.2020 10:28 PM,20,False
48,62,2,30.01.2020 03:11 PM,15,True
49,130,1,30.01.2020 05:02 PM,100,True
50,8,1,30.01.2020 11:54 PM,85,True
51,138,1,31.01.2020 05:26 AM,30,False
52,143,1,31.01.2020 02:36 PM,16,True
53,66,1,01.02.2020 03:41 AM,10,False
54,82,1,01.02.2020 12:44 AM,15,True
55,38,1,01.02.2020 03:56 PM,50,False
56,60,2,02.02.2020 01:41 PM,85,True
57,10,1,02.02.2020 06:15 PM,20,False
58,145,1,02.02.2020 12:09 PM,10,True
59,134,1,03.02.2020 09:20 PM,50,False
60,104,2,04.02.2020 05:22 AM,50,False
61,84,2,04.02.2020 12:45 PM,10,True
62,71,1,05.02.2020 02:23 PM,5,False
63,36,3,05.02.2020 08:01 PM,35,True
